ZARI.ai Class Imbalance & Weight Computation Report
============================================================
Input CSV: /home/hammad/Desktop/project zari - experimental/ml_pipeline/data/dataset_final_training.csv
Output JSON: /home/hammad/Desktop/project zari - experimental/ml_pipeline/data/class_weights.json

1. Pretrain Phase (106 Classes)
----------------------------------------
Total Train Samples: 110,008
Total Classes: 106
Min Class Count: 62 | Max Class Count: 5,507
Mean Count: 1037.81 | Median Count: 775.50
Imbalance Ratio: 88.82x
Clipped Weight Range: [0.1000, 7.1562]
Classes with < 30 samples: []
Classes with > 5000 samples: ['Orange_Haunglongbing_Greening', 'Soybean_Healthy', 'Tomato_Yellow_Curl_Virus']
High Extreme Weights (> 5.0): {'Apple_Rust': 5.0418, 'Pepper_Unknown': 7.1562, 'Soybean_Unknown': 6.8259, 'Tomato_Unknown': 7.0426}
Low Extreme Weights (< 0.2): {'Orange_Haunglongbing_Greening': 0.1, 'Peach_Bacterial_Spot': 0.1932, 'Soybean_Healthy': 0.1, 'Tomato_Bacterial_Spot': 0.1232, 'Tomato_Early_Blight': 0.1688, 'Tomato_Healthy': 0.1433, 'Tomato_Late_Blight': 0.141, 'Tomato_Mold': 0.1724, 'Tomato_Septoria': 0.1386, 'Tomato_Yellow_Curl_Virus': 0.1}

2. Head Fine-Tuning Phase (67 Field Classes)
----------------------------------------
Total Field Train Samples: 53,131
Total Head Classes: 67
Min Class Count: 241 | Max Class Count: 1,541
Mean Count: 793.00 | Median Count: 729.00
Imbalance Ratio: 6.39x
Clipped Weight Range: [0.4224, 2.7006]
Classes with < 30 samples: []
Classes with > 5000 samples: []
High Extreme Weights (> 5.0): {}
Low Extreme Weights (< 0.2): {}

3. Loss Function Recommendation
----------------------------------------
Outcome: RECOMMEND WEIGHTED CROSS ENTROPY LOSS (Imbalance ratio <= 500:1, standard weighted CE is optimal)

Pretrain Full Class Distribution Table
------------------------------------------------------------
[  0] Apple_Black_Rot                               | count:   621 | weight: 0.7145
[  1] Apple_Black_Spot                              | count:   451 | weight: 0.9838
[  2] Apple_Brown_Spot                              | count:  1061 | weight: 0.4182
[  3] Apple_Cedar_Rust                              | count:   275 | weight: 1.6134
[  4] Apple_Healthy                                 | count:  1645 | weight: 0.2697
[  5] Apple_Rust                                    | count:    88 | weight: 5.0418
[  6] Apple_Scab                                    | count:   724 | weight: 0.6128
[  7] Apple_Unknown                                 | count:   915 | weight: 0.4849
[  8] Apricot_Blight                                | count:   322 | weight: 1.3779
[  9] Apricot_Shot_Hole                             | count:   832 | weight: 0.5333
[ 10] Apricot_Unknown                               | count:   651 | weight: 0.6815
[ 11] Bean_Fungal                                   | count:   776 | weight: 0.5718
[ 12] Bean_Rust                                     | count:   500 | weight: 0.8874
[ 13] Bean_Shot_Hole                                | count:   392 | weight: 1.1318
[ 14] Bean_Unknown                                  | count:   899 | weight: 0.4935
[ 15] Blueberry_Healthy                             | count:  1502 | weight: 0.2954
[ 16] Blueberry_Unknown                             | count:   115 | weight: 3.8581
[ 17] Cherry_Brown_Spot                             | count:   968 | weight: 0.4583
[ 18] Cherry_Healthy                                | count:   854 | weight: 0.5195
[ 19] Cherry_Powdery_Mildew                         | count:  1052 | weight: 0.4218
[ 20] Cherry_Purple_Spot                            | count:   981 | weight: 0.4523
[ 21] Cherry_Scorch                                 | count:  1106 | weight: 0.4012
[ 22] Cherry_Shot_Hole                              | count:   440 | weight: 1.0084
[ 23] Cherry_Unknown                                | count:   556 | weight: 0.7980
[ 24] Corn_Blight                                   | count:   188 | weight: 2.3600
[ 25] Corn_Common_Rust                              | count:  1308 | weight: 0.3392
[ 26] Corn_Fungal                                   | count:   331 | weight: 1.3404
[ 27] Corn_Gray_Spot                                | count:  1109 | weight: 0.4001
[ 28] Corn_Healthy                                  | count:  1162 | weight: 0.3818
[ 29] Corn_Holcus_Spot                              | count:   432 | weight: 1.0270
[ 30] Corn_Northern_Blight                          | count:   985 | weight: 0.4504
[ 31] Corn_Unknown                                  | count:   568 | weight: 0.7811
[ 32] Fig_Blight                                    | count:   764 | weight: 0.5807
[ 33] Fig_Brown_Spot                                | count:   427 | weight: 1.0391
[ 34] Fig_Rust                                      | count:   501 | weight: 0.8856
[ 35] Fig_Unknown                                   | count:   600 | weight: 0.7395
[ 36] Grape_Anthracnose                             | count:   997 | weight: 0.4450
[ 37] Grape_Black_Rot                               | count:  1244 | weight: 0.3567
[ 38] Grape_Blight_Isariopsis_Spot                  | count:  1076 | weight: 0.4123
[ 39] Grape_Brown_Spot                              | count:   640 | weight: 0.6933
[ 40] Grape_Downy_Mildew                            | count:   623 | weight: 0.7122
[ 41] Grape_Esca_Black_Measles                      | count:  1383 | weight: 0.3208
