==========================================================================================
ZARI AI DATASET ANALYSIS - AFTER CLEANING
==========================================================================================

Generated: 2026-08-13 14:44:59

DATASET STATISTICS
------------------------------------------------------------------------------------------
Total Images: 251,207
Total Classes: 150
Min Images per Class: 41
Max Images per Class: 16,521
Mean Images per Class: 1674.71
Median Images per Class: 812
Std Dev: 2584.64
Imbalance Ratio (Max/Min): 402.95x

CLEANING IMPACT
------------------------------------------------------------------------------------------
Images Removed: 4 (0.00%)
Classes Removed: 3 (1.96%)
Data Retained: 100.00%
Imbalance Improvement: 97.56%

TOP 20 CLASSES (AFTER CLEANING)
------------------------------------------------------------------------------------------
Rank   Class Name                                         Count           %         
------------------------------------------------------------------------------------------
1      Orange_Haunglongbing_Greening                      16,521          6.58      
2      Tomato_Yellow_Curl_Virus                           16,071          6.40      
3      Soybean_Healthy                                    15,270          6.08      
4      Tomato_Bacterial_Spot                              8,196           3.26      
5      Tomato_Late_Blight                                 7,244           2.88      
6      Peach_Bacterial_Spot                               6,891           2.74      
7      Tomato_Healthy                                     6,651           2.65      
8      Squash_Powdery_Mildew                              5,635           2.24      
9      Tomato_Septoria_Spot                               5,464           2.18      
10     Tomato_Spider_Mites_Two_Spotted_Spider_Mite        5,028           2.00      
11     Tomato_Early_Blight                                5,013           2.00      
12     Apple_Healthy                                      4,935           1.96      
13     Tomato_Mold                                        4,857           1.93      
14     Blueberry_Healthy                                  4,506           1.79      
15     Pepper_Healthy                                     4,434           1.77      
16     Tomato_Target_Spot                                 4,212           1.68      
17     Grape_Esca_Black_Measles                           4,150           1.65      
18     Grape_Black_Rot                                    3,604           1.43      
19     Corn_Common_Rust                                   3,576           1.42      
20     Corn_Healthy                                       3,486           1.39      

ALL REMAINING CLASSES
------------------------------------------------------------------------------------------
Rank   Class Name                                         Count           %         
------------------------------------------------------------------------------------------
1      Orange_Haunglongbing_Greening                      16,521          6.58      
2      Tomato_Yellow_Curl_Virus                           16,071          6.40      
3      Soybean_Healthy                                    15,270          6.08      
4      Tomato_Bacterial_Spot                              8,196           3.26      
5      Tomato_Late_Blight                                 7,244           2.88      
6      Peach_Bacterial_Spot                               6,891           2.74      
7      Tomato_Healthy                                     6,651           2.65      
8      Squash_Powdery_Mildew                              5,635           2.24      
9      Tomato_Septoria_Spot                               5,464           2.18      
10     Tomato_Spider_Mites_Two_Spotted_Spider_Mite        5,028           2.00      
11     Tomato_Early_Blight                                5,013           2.00      
12     Apple_Healthy                                      4,935           1.96      
13     Tomato_Mold                                        4,857           1.93      
14     Blueberry_Healthy                                  4,506           1.79      
15     Pepper_Healthy                                     4,434           1.77      
16     Tomato_Target_Spot                                 4,212           1.68      
17     Grape_Esca_Black_Measles                           4,150           1.65      
18     Grape_Black_Rot                                    3,604           1.43      
19     Corn_Common_Rust                                   3,576           1.42      
20     Corn_Healthy                                       3,486           1.39      
21     Strawberry_Scorch                                  3,327           1.32      
22     Grape_Blight_Isariopsis_Spot                       3,228           1.28      
23     Cherry_Powdery_Mildew                              3,156           1.26      
24     Potato_Early_Blight                                3,116           1.24      
25     Potato_Late_Blight                                 3,105           1.24      
26     Pepper_Bacterial_Spot                              2,991           1.19      
27     Corn_Northern_Blight                               2,955           1.18      
28     Cherry_Healthy                                     2,562           1.02      
29     Unknown_15                                         2,013           0.80      
30     Unknown_35                                         2,000           0.80      
31     Apple_Scab                                         1,984           0.79      
32     Grape_Unknown                                      1,927           0.77      
33     Tomato_Miner                                       1,897           0.76      
34     Tomato_Curl                                        1,893           0.75      
35     Apple_Black_Rot                                    1,863           0.74      
36     Unknown_24                                         1,784           0.71      
37     Walnut_Blotch                                      1,693           0.67      
38     Tomato_Septoria                                    1,599           0.64      
39     Corn_Cercospora_Spot_Gray_Spot                     1,539           0.61      
40     Grape_Powdery_Mildew                               1,509           0.60      
41     Cherry_Scorch                                      1,383           0.55      
42     Wheat_Smut                                         1,380           0.55      
43     Wheat_Yellow_Rust                                  1,371           0.55      
44     Strawberry_Healthy                                 1,368           0.54      
45     Wheat_Brown_Rust                                   1,341           0.53      
46     Apple_Brown_Spot                                   1,325           0.53      
47     Grape_Healthy                                      1,269           0.51      
48     Grape_Anthracnose                                  1,245           0.50      
49     Cherry_Purple_Spot                                 1,227           0.49      
50     Wheat_Septoria                                     1,214           0.48      
51     Cherry_Brown_Spot                                  1,210           0.48      
52     Tomato_Mosaic_Virus                                1,173           0.47      
53     Wheat_Mildew                                       1,151           0.46      
54     Walnut_Shot_Hole                                   1,147           0.46      
55     Pear_Black_Spot                                    1,130           0.45      
56     Bean_Unknown                                       1,123           0.45      
57     Apple_Unknown                                      1,121           0.45      
58     Raspberry_Healthy                                  1,113           0.44      
59     Peach_Healthy                                      1,080           0.43      
